DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    497900   305.44999      724.43794      9314.0209      174.08719    
    498000   305.49799      726.93261      9314.0209      174.17708    
    498100   305.43103      729.12559      9314.0209      174.18101    
    498200   305.25233      731.02402      9314.0209      174.10134    
    498300   304.96552      732.63606      9314.0209      173.94074    
    498400   304.57421      733.97009      9314.0209      173.7019     
    498500   304.08156      735.03223      9314.0209      173.38713    
    498600   303.48948      735.82367      9314.0209      172.99778    
    498700   302.79767      736.33681      9314.0209      172.53352    
    498800   302.00221      736.55056      9314.0209      171.99127    
    498900   301.0935       736.42174      9314.0209      171.3636     
    499000   300.05344      735.87508      9314.0209      170.63663    
    499100   298.85158      734.78832      9314.0209      169.78703    
    499200   297.44094      732.97734      9314.0209      168.77895    
    499300   295.75538      730.18552      9314.0209      167.56193    
    499400   293.71355      726.09845      9314.0209      166.07392    
    499500   291.23633      720.40858      9314.0209      164.25456    
    499600   288.28021      712.94059      9314.0209      162.07049    
    499700   284.87505      703.79235      9314.0209      159.54418    
    499800   281.14294      693.40597      9314.0209      156.76818    
    499900   277.28157      682.50576      9314.0209      153.89248    
    500000   273.51867      671.92994      9314.0209      151.08994    
    500100   270.06206      662.44432      9314.0209      148.51835    
    500200   267.06841      654.6254       9314.0209      146.29663    
    500300   264.63734      648.83908      9314.0209      144.50039    
    500400   262.8235       645.28449      9314.0209      143.17108    
    500500   261.65459      644.06062      9314.0209      142.32961    
    500600   261.14722      645.22748      9314.0209      141.98862    
    500700   261.31711      648.8416       9314.0209      142.15998    
    500800   262.18295      654.97254      9314.0209      142.85791    
    500900   263.76346      663.68955      9314.0209      144.09662    
    501000   266.06716      675.02539      9314.0209      145.88259    
    501100   269.07456      688.90832      9314.0209      148.20104    
    501200   272.71593      705.07981      9314.0209      150.999      
    501300   276.85369      723.02727      9314.0209      154.17191    
    501400   281.28344      741.98787      9314.0209      157.56439    
    501500   285.76308      761.05674      9314.0209      160.99237    
    501600   290.06228      779.37138      9314.0209      164.28073    
    501700   294.00854      796.2832       9314.0209      167.29824    
    501800   297.50755      811.43396      9314.0209      169.97307    
    501900   300.53473      824.72427      9314.0209      172.28639    
    502000   303.11084      836.22214      9314.0209      174.25372    
    502100   305.27706      846.07191      9314.0209      175.90614    
    502200   307.07768      854.42912      9314.0209      177.27705    
    502300   308.55126      861.42775      9314.0209      178.39552    
    502400   309.72775      867.17025      9314.0209      179.28405    
    502500   310.62879      871.72852      9314.0209      179.95883    
    502600   311.26925      875.15147      9314.0209      180.43099    
    502700   311.65911      877.47067      9314.0209      180.70793    
    502800   311.8051       878.70833      9314.0209      180.79469    
    502900   311.71219      878.8831       9314.0209      180.69503    
    503000   311.38474      878.01449      9314.0209      180.41235    
    503100   310.82749      876.12692      9314.0209      179.95045    
    503200   310.04637      873.25266      9314.0209      179.31413    
    503300   309.04933      869.43427      9314.0209      178.50978    
    503400   307.84692      864.72852      9314.0209      177.54594    
    503500   306.45295      859.20648      9314.0209      176.43365    
    503600   304.88499      852.95601      9314.0209      175.18691    
    503700   303.16461      846.08225      9314.0209      173.82283    
    503800   301.31754      838.70685      9314.0209      172.36169    
    503900   299.37336      830.96746      9314.0209      170.82678    
    504000   297.36496      823.01368      9314.0209      169.24385    
    504100   295.32754      815.00414      9314.0209      167.64045    
    504200   293.2975       807.10106      9314.0209      166.045      
    504300   291.31106      799.46462      9314.0209      164.48574    
    504400   289.40307      792.24855      9314.0209      162.98986    
    504500   287.60601      785.59476      9314.0209      161.58259    
    504600   285.94942      779.63315      9314.0209      160.28695    
    504700   284.4599       774.47998      9314.0209      159.12364    
    504800   283.16166      770.23997      9314.0209      158.11144    
    504900   282.07772      767.01129      9314.0209      157.26821    
    505000   281.23179      764.89175      9314.0209      156.61219    
    505100   280.65082      763.98887      9314.0209      156.16407    
    505200   280.36841      764.43289      9314.0209      155.94951    
    505300   280.42877      766.39105      9314.0209      156.00212    
    505400   280.89077      770.08419      9314.0209      156.36671    
    505500   281.83076      775.79575      9314.0209      157.10121    
    505600   283.34116      783.86859      9314.0209      158.27578    
    505700   285.52054      794.66756      9314.0209      159.96523    
    505800   288.45077      808.49484      9314.0209      162.23164    
    505900   292.16003      825.45144      9314.0209      165.09625    
    506000   296.5803       845.27934      9314.0209      168.50718    
    506100   301.52043      867.26022      9314.0209      172.31896    
    506200   306.68084      890.26874      9314.0209      176.30361    
    506300   311.71632      913.00558      9314.0209      180.19842    
    506400   316.31831      934.30503      9314.0209      183.76846    
    506500   320.27213      953.3477       9314.0209      186.85007    
    506600   323.46796      969.70293      9314.0209      189.35926    
    506700   325.87751      983.24154      9314.0209      191.27395    
    506800   327.52072      994.01362      9314.0209      192.60869    
    506900   328.43892      1002.1477      9314.0209      193.39426    
    507000   328.6791       1007.7951      9314.0209      193.66583    
    507100   328.28741      1011.1035      9314.0209      193.45787    
    507200   327.3087       1012.2172      9314.0209      192.80395    
    507300   325.78915      1011.2868      9314.0209      191.73868    
    507400   323.78041      1008.4855      9314.0209      190.30089    
    507500   321.34385      1004.0238      9314.0209      188.53684    
    507600   318.55389      998.16405      9314.0209      186.50278    
    507700   315.49913      991.22336      9314.0209      184.26583    
    507800   312.28039      983.56608      9314.0209      181.90238    
    507900   309.00516      975.58484      9314.0209      179.49405    
    508000   305.77948      967.66842      9314.0209      177.12136    
    508100   302.69904      960.16829      9314.0209      174.85699    
    508200   299.84183      953.37143      9314.0209      172.7602     
    508300   297.26419      947.48575      9314.0209      170.87387    
    508400   295.00053      942.63676      9314.0209      169.22415    
    508500   293.0662       938.87924      9314.0209      167.82271    
    508600   291.46189      936.21248      9314.0209      166.67007    
    508700   290.17839      934.59777      9314.0209      165.75917    
    508800   289.20072      933.97422      9314.0209      165.07854    
    508900   288.51115      934.26855      9314.0209      164.61456    
    509000   288.09122      935.40349      9314.0209      164.35302    
